[   [31m*[1;31m*[0m[31m*[0m] (1 of 6) A stop job is running for ...f65-ce6ccdb89886 (8s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (1 of 6) A stop job is running for ...f65-ce6ccdb89886 (8s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (2 of 6) A stop job is running for ...rtual/block/dm-8 (9s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (2 of 6) A stop job is running for ...rtual/block/dm-8 (9s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (10s / 1min 30s)
[K[[0m[31m*     [0m] (3 of 6) A stop job is running for snmpd (10s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (3 of 6) A stop job is running for snmpd (11s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (3 of 6) A stop job is running for snmpd (11s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (12s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (12s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (13s / 1min 30s)
[K[    [31m*[1;31m*[0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (13s / 1min 30s)
[K[     [31m*[0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (14s / 1min 30s)
[K[    [31m*[1;31m*[0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (14s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (15s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (6 of 6) A stop job is running for /dev/dm-8 (15s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (6 of 6) A stop job is running for /dev/dm-8 (16s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (16s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (17s / 1min 30s)
[K[[0m[31m*     [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (17s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (18s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (18s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (19s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (3 of 6) A stop job is running for snmpd (19s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (3 of 6) A stop job is running for snmpd (20s / 1min 30s)
[K[    [31m*[1;31m*[0m] (3 of 6) A stop job is running for snmpd (20s / 1min 30s)
[K[     [31m*[0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (21s / 1min 30s)
[K[    [31m*[1;31m*[0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (21s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (22s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (22s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (23s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (23s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (6 of 6) A stop job is running for /dev/dm-8 (24s / 1min 30s)
[K[[0m[31m*     [0m] (6 of 6) A stop job is running for /dev/dm-8 (24s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (6 of 6) A stop job is running for /dev/dm-8 (25s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (25s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (26s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (26s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (27s / 1min 30s)
[K[    [31m*[1;31m*[0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (27s / 1min 30s)
[K[     [31m*[0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (28s / 1min 30s)
[K[    [31m*[1;31m*[0m] (3 of 6) A stop job is running for snmpd (28s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (3 of 6) A stop job is running for snmpd (29s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (3 of 6) A stop job is running for snmpd (29s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (30s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (30s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (31s / 1min 30s)
[K[[0m[31m*     [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (31s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (32s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (32s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (6 of 6) A stop job is running for /dev/dm-8 (33s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (6 of 6) A stop job is running for /dev/dm-8 (33s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (34s / 1min 30s)
[K[    [31m*[1;31m*[0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (34s / 1min 30s)
[K[     [31m*[0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (35s / 1min 30s)
[K[    [31m*[1;31m*[0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (35s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (36s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (36s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (37s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (3 of 6) A stop job is running for snmpd (37s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (3 of 6) A stop job is running for snmpd (38s / 1min 30s)
[K[[0m[31m*     [0m] (3 of 6) A stop job is running for snmpd (38s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (39s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (39s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (40s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (40s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (41s / 1min 30s)
[K[    [31m*[1;31m*[0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (41s / 1min 30s)
[K[     [31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (42s / 1min 30s)
[K[    [31m*[1;31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (42s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (6 of 6) A stop job is running for /dev/dm-8 (43s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (43s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (44s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (44s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (45s / 1min 30s)
[K[[0m[31m*     [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (45s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (46s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (3 of 6) A stop job is running for snmpd (46s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (3 of 6) A stop job is running for snmpd (47s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (3 of 6) A stop job is running for snmpd (47s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (48s / 1min 30s)
[K[    [31m*[1;31m*[0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (48s / 1min 30s)
[K[     [31m*[0m] (4 of 6) A stop job is running for ...d7-2f96abb178e8 (49s / 1min 30s)
[K[    [31m*[1;31m*[0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (49s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (50s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (5 of 6) A stop job is running for ...d7-2f96abb178e8 (50s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (6 of 6) A stop job is running for /dev/dm-8 (51s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (6 of 6) A stop job is running for /dev/dm-8 (51s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (6 of 6) A stop job is running for /dev/dm-8 (52s / 1min 30s)
[K[[0m[31m*     [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (52s / 1min 30s)
[K[[1;31m*[0m[31m*    [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (53s / 1min 30s)
[K[[31m*[1;31m*[0m[31m*   [0m] (1 of 6) A stop job is running for ...65-ce6ccdb89886 (53s / 1min 30s)
[K[ [31m*[1;31m*[0m[31m*  [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (54s / 1min 30s)
[K[  [31m*[1;31m*[0m[31m* [0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (54s / 1min 30s)
[K[   [31m*[1;31m*[0m[31m*[0m] (2 of 6) A stop job is running for ...tual/block/dm-8 (55s / 1min 30s)
